elementary, sole
ecological, enthusiastic 
paramount, swifter
instructive, psychogenic
efficacy, far-reaching
intermediate, material
business-friendly, emaciated
clear , sorry 
scandalous, willing 
booked, passionate 
changed, environmental
coast, whassup
sizable, twenty
dainty, well-served
executed, strongly
conscientious, touchy
realistic, unwarranted
actionable, ignorant
populated, whatever
intimate, thirteen
course, wait
concentrated, foutu
aggravating, mysterious
french, sticky
intricate, outgoing
graceful, uniform
black-hearted, spectacular
principally, required
permissible, received
official, strongest
delineated, grateful 
-just, ping-pong
darker, sentient
beautiful, blow
dorky, medium-sized
rather, snarky
home, knowing
rigorous, smarty
heavier, northeastern
brainless, seropositive
bereft, crude
donkey, sane
egregious, understanding
commonplace, truth
hospitable, self-sustaining
intentionally, unanimously
neglected, policy
inconsequential, several 
off-site, smarty
commenced, naturally
humid, timed
emotional, retrievable
inequitable, thick 
defensible, tabled
asian, tiring
rapidly, well-reputed
handy , pre-established
reconcilable, unhealthy
designated, various
hiv-infected, variable
cost-effectively, fast-switched
disturbing, weakest
long-lived, running
experienced , sounder
invariable, linked
sweet , treble
enjoyable , safest
smooth, well-known
commonplace, psychological
sluggish, suck
tailored, unsustainable
flat, required
meticulous, temporarily
choosy, sobering
unable, unsuitable
boundless, fatter
coarser, dreamy
screened, worthy
positioned, simillar
charged, dark 
experienced, industrialised
freak, scandalous
mixed, safer
odd, terrific 
forthright, sappy
approved, reliable 
chilly, outrageous
consideration, creative 
destitute, empty
ample, though
inactive, mere
forthright, ridiculous
liberal, polished
bolder, top 
consequential, cumbersome
aggrieved, defunct
necessary , streamlined
enforceable, gentle
home, politically
frantic, terrible 
distressed, statewide
merry, scientifically
calming, moister
soaring, terrifying
exempt, muted
historic, insulted
late , restless
provisional, tiresome
nutty, random
improbable, personal
oldest, spectacular
cherry, problematic
potential , stand-alone
-sorry, dark 
ravishing, unprejudiced
encouraged, optimistic
duty-bound, thoroughly
opening-up, time-sensitive
well-maintained, worded
distinguishable, stress-related
chickenshit, scientific
prudent, rank
longer-term, wierd
nathan, say
easier, unanimous
breadth, fearful
mostly, weighted
devastating, indebted
sadly, skilled 
prepared, utilized
affixed, elderly
considerable, declared
confused, vis-
already, unprofessional
prevalent, rank
calculated, exhausted
elle, pre-established
flame-retardant, set
bereft, called
enhanced, well-positioned
bereft, il
broad, forthright
almost, undemocratic
dissimilar, ungrounded
authentic , plausible
pivotal, problem
alive, first-rate
manifold, thought-out
some, whole
foolish, superb 
exhausted, found
aging, referenced
misused, prerequisite
circumspect, jack
life-long, non-self-executing
valid, varying
quickly, useless
colder, iike
dependable, vested
illogical, nessessary
astounded, together
darn, uneconomic
served, unfortunately
futile, ripe
hurt, longitude
disposal, ineffective
inaccurate, nuts
basically, touching
elegant , left
germane, transnational
raison, slight
presented, radiant
freely, obvious
severe, sonny
gullible, real 
genius, modern 
donkey, nothingg
happier, inquisitive
goal-oriented, kinda
selfevident, third 
held, shifty
barmy, developing
fruitless, high
third, unfeasible
legibly, parched
frustrating, placed
hip, rusted
all-powerful, labour-intensive
extremely, incompatible
defenseless, preoccupied
seen, self-conscious
friendlier, maintained
marginal, prescribed
before, troubled
flexibility, long-term
fbl, feasible
infuriating, legality
elected, italian
abusive, mission-critical
possible, ready 
desolate, inhumane
gross , net
meaningless, rad
beautifui, than
flexible, religious
extraordinary , inflexible
identified, thought-out
gratifying, remaining
eighth, old-fashioned
barmy, fun-loving
partially, wacko
ecological, vibrant
distinguishable, happen
bitter, colossal
bravest, fine 
hopeless, hungry
cloudy, non-toxic
oldest, stifling
judicious, teeny
infected, patentable
picky , rusted
ready , rubbish
charged, identifiable
cost-effectiveness, manageable
also, powerless
environmental, luminous
kind , uptight
allright, unclear
delicious, well-respected
-ready, self-employed
easy, him
deposited, viewable
nosy, shitless
immovable, tight
lovable, unethical
competence, conflicting
adaptable, brave
hinky, restrictive
cher, declared
emerged, here
finer, oral
frustrating, shitless
hot , mesmerizing
strong , unavailable
messy, thorough
empty, frantic
case, uptight
proud, upper
inexpensive, thick 
competitive, ghastly
cited, repealed
boy, friendlier
obligatory, underlying
fragmented, nauseous
apart, human 
co-operate, everywhere
delusional, milder
elegante, remarkable 
manifest, unprotected
flourishing, skilled
docile, low 
illustrative, undeniable
integrating, similarly
generalised, stronger
apart, harder
absurd, own 
choosy, hereby
off-putting, representative
meagre, mightier
depressing, elle
ice-cold, unabated
exciting, spontaneous
rare, undamaged
craze, task-oriented
forceful, ok
kane, opposite
fourteen, later
malicious, perplexing
targeted, underway
abnormal, questionable
nationwide, phat
inconsequential, subtle
essential, industrialised
allright, constantly
growin, intimate
justiciable, shortest
constructed, wet 
deeper, shitty
observed, redundant
irritable, quoted
gotta, sweeter
gaunt, key
anxious, proficient
predictable, unaltered
mainly, malicious
astounded, disjunct
everywhere, superficial
international, like 
interoperable, primary
dispute, pursuant
cold-rolled, gravest
costlier, older
experienced , mission-critical
acclaimed, crass
merciful, mimi
carsick, unsure
bereft, subject
compliant, regrettably
dressed, well-educated
adopted, vast
democratic, fitting
almost, lenient
cited, primordial
implementable, thicker
controlled, stoned
harmless, spicy
autonomous, psycho
myself, time-consuming
efficient , higher
latter, legible
stylish, unrealistic
flexibly, weaker
astonishing, steadfast
nearest, variable
timely , unquestionable
exemplary, interesting
dumb, snug
delightful, horrible
dead-on, unbalanced
sacrilegious, various
appealing , stronger
additional, unheard-of
coarser, tardy
agreement, all
drastic, impeccable
appreciated, motherfucker
gifted, lukewarm
connected, drastic
fitting, launched
clear-cut, low 
asian, simple 
doubtful, modernizing
familiar , underfunded
idiot, supra
disquieting, least
near , yearly
fair , life-threatening
first-hand, laborious
higher, marginalized
available , pitch-black
eligible, minor
absolutely, fast-growing
firstly, nifty
further, reliable 
adaptable, prolonged
added, open-ended
disagreeable, joyful
grave, unified
finer, year
almighty, periodic
certainly, well-prepared
nutty, similarly
conscientious, specialized
heterogeneous, mistreated
pitch-black, sonny
mid-sized, prohibitive
aforesaid, noble
calm , lovable
anxious, drunk
further , sizable
hungry , massive
consistent , professionally
anything, lighter
ageing, participants
distant, neighbours
bizarre, direct
central , sophisticated
do, panicky
far-ranging, nascent
advertised, impractical
cumbersome, inter-related
disagreeable, unwarranted
economically, privileged
degraded, terrific 
dominant, plausible
reasonnable, spectacular
corny, to
cleverer, most
flush, reiterate
old-timer, usable
co-financing, determinative
clarify, overambitious
immense, sudden
all-encompassing, outstanding 
co-operate, meticulous
blessed, sing
reason, silly 
desired, moderate
booming, cordial
panicky, priced
memorable, unfounded
goofy, unusual 
appreciated, imperative
compensable, racked
blatant, clueless
experienced , stepped-up
concentrated, generated
objective, tolerated
restless, straight
annually, identical
repealed, urgent
rigght, ungrounded
insufficient, strained
gracious, unexpected
broader, sir
luckier, painless
dorky, problematical
bright , public 
conflicting, handling
okey-dokey, potent
sizeable, two
harsh , top 
related, satisfied 
antsy, carsick
fiercer, silly
extraordinary , harsh
standing, wide-ranging
remarried, supra
blurred, legal
foutu, unfettered
asked, unjustifiable
beastly, disciplined
static, total
comprehensive, pleasing
presented, weary
bone-dry, deeper
divergent, rugged
common , recheck
active, tan
emerging, independent
acceptable, sexy 
becoming, significantly
given, hooked
elle, wait
redeemable, sugary
blameless, scientific
undisturbed, unhappy 
blended, unbearable
dangerous , schizo
consideration, unanimously
done, excluded
plain, unquestionable
true, unfilled
minor , prohibitive
deep , direct 
complex , groovy
atrocious, interdependent
badly, ill-conceived
irritating, liable
losin, thrilled
co-operation, malignant
static, vacant
relaxing, sufficiently
amazed, sustainable
immaterial, personal
anticipated, dirtier
ruthless, set
affluent, someday
unpleasant , utilized
defective, delicious
battered, correct
frazzled, princess
superficial, yearly
grisly, spontaneous
adaptable, non-binding
darker, quickly
fresh, vegas 
all-round, yet
aging, indigent
fat, problematic
astounding, marked
a, forthcoming
larger, obtainable
exhaustive, unconscionable
boring, upset 
confident , long-range
negligible, predictable
agreeable, smarter
black-hearted, brainless
crucial, top 
darling, pissed
breathe, clearest
disciplined, off 
destitute, misleading
happening, naughty
annulled, claire
formidable, locked
safest, stringent
limited , rash
rough, sad 
bold , generic
definite, lately
advanced, than
provided, sufficiently
hard, seminal
house-trained, prodigious
docile, proscribed
business-friendly, jam-packed
rigorous, separate 
denser, negligeable
north-east, sweet
explicit, with
responsive, useless
great, manifold
too, wack
deliberately, iittle
fast , problem
negligent, uneconomic
messy, uptight
home, well-established
new, one-sidedly
introduced, straight 
humane, peculiar
practice-oriented, specific
several, stiff
limp, multi-ethnic
singular, youth
non-partisan, ready
co-financed, disjunct
entertaining, queer
monitored, pitiable
rash, safest
deepest, mum
baby-sitting, ever-changing
aggressive, also
owned, trivial
begin, moot
formed, swift
excitable, forever
peripheral, unlikely
apolitical, exceptional 
compatible, proportionate
confrontational, solid 
long-term, required
appalling, opened
see-through, yet
accustomed, rarely
slow , south-east
declared, singular
marvelous, ominous
private, rooted
ill, main 
east, included
answerable, present
alarming, terse
impressed , potent
flush, questionable 
forthwith, sweet
often, timelier
shoot, vegas 
catastrophic, greater
co-operate, directly
defined, priced
confidential, dismissed
policy, surprised
retarded, tighter
non-binding, others
cognizant, motherfucker
delicious, relaxed
gorgeous, notified
charming , simpler
starker, sweet 
faster, identify
ill-conceived, meagre
graduate, reliable
crazy , illiquid
distinguishable, inestimable
imrtant, opened
crazed, recurrent
affected, welcome
", off 
observant, sombre
recognising, ruined
crazy , outrageous
central , profitability
heinous, magic
pale, uniform
conspicuous, old-fashioned
startled, wrong 
fancy , well-reputed
democratic, justiciable
etc, geographical
recent, relaxed
iike, individual
darn, delightful
closed , stressful
hopeless, short 
insane , worthy
adequate, infallible
happiest, terrified
proud, well-informed
alert, unconditional
automated, find
equipped, stoned
nice-looking, pitiful
mental, populous
excited , international
asinine, cruel
overt, useful
admirable, invalid
feeble, passionate 
healthy, multi-layered
everything, rough 
parched, sufficiently
optional, sobering
adjacent , short-lived
delicious, interwoven
